"",,,,,,,,,,,
19,244,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
20,248,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
21,249,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,OBC,1,"Allotted in 2ndRound"
22,253,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
23,259,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
24,266,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
25,273,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did not fill upfresh choices"
26,274,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
27,276,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
28,277,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
29,280,NRI Seats,"Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
30,288,NRI Seats,"Amrita Institute of Medical Science,Kochi",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
31,291,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
32,294,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
33,297,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
34,302,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
35,309,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
36,312,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
37,313,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
38,325,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
39,339,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
40,342,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
41,344,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
42,345,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Did Not Opt forUpgradation"
43,348,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
44,355,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
45,362,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
46,374,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
47,388,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
48,390,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
49,402,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
50,413,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
51,422,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
52,427,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
53,428,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
54,441,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
55,454,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
56,457,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
57,459,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
58,461,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
59,465,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did not fill upfresh choices"
60,469,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
61,476,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
62,493,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
63,495,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
64,500,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
65,508,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
66,520,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
67,523,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
68,533,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
69,535,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
70,546,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
71,549,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
72,569,,,,"Managment/Paid Seats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,UR,UR,1,"Allotted in 2ndRound"
73,573,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
74,582,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,OBC,1,"Allotted in 2ndRound"
75,597,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
76,599,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did not fill upfresh choices"
77,601,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
78,608,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
79,610,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
80,618,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
81,620,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
82,623,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
83,634,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
84,644,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
85,646,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
86,654,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
87,657,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
88,668,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,Resigned
89,671,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
90,676,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
91,680,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
92,692,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
93,696,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
94,703,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
95,721,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
96,741,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
97,746,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
98,759,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
99,763,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
100,775,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
101,792,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
102,795,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
103,798,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
104,823,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
105,825,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
"",,,,,,,,,,,
106,850,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
107,857,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
108,859,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
109,861,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
110,869,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,OBC,1,"Allotted in 2ndRound"
111,870,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did not fill upfresh choices"
112,871,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
113,895,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
114,898,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
115,899,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
116,910,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
117,912,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
118,916,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
119,923,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
120,928,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
121,932,,,,"Managment/Paid Seats","Santosh Medical College andHsopital, Ghaziabad",MBBS,UR,UR,1,"Allotted in 2ndRound"
122,941,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
123,958,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
124,974,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,UR,UR,1,"Allotted in 2ndRound"
125,975,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
126,981,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
127,982,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
128,993,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
129,1003,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
130,1005,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
131,1006,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Not Reported SeatCancelled"
132,1021,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
133,1022,"Managment/ PaidSeats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,,,,,,,"Did Not Opt forUpgradation"
134,1024,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
135,1027,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
136,1029,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
137,1030,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
138,1056,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
139,1067,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
140,1080,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
141,1087,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
142,1099,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
143,1103,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Did Not Opt forUpgradation"
144,1110,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
145,1112,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
146,1118,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
147,1126,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
148,1130,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
149,1148,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
150,1153,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
151,1165,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
152,1169,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Did Not Opt forUpgradation"
153,1170,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
154,1181,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
155,1198,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
156,1223,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
157,1224,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
158,1228,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
159,1237,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
160,1242,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
161,1285,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
162,1293,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
163,1314,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
164,1316,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
165,1334,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
166,1346,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
167,1350,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
168,1375,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
169,1376,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
170,1388,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
171,1402,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
172,1406,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
173,1407,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
174,1410,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
175,1413,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
176,1420,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,Resigned
177,1427,,,,"Managment/Paid Seats","INST.OF MED.SCIENCES,BHU,VARANASI",MBBS,OBC,OBC,1,"Allotted in 2ndRound"
178,1434,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,No Upgradation
179,1436,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
180,1437,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Mangalore",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
181,1453,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
182,1459,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
183,1464,"Managment/ PaidSeats","Kasturba Medical College, ManipalUniv., Manipal",MBBS,,,,,,,"Not Reported SeatCancelled"
184,1494,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
185,1510,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
186,1537,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
187,1544,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Did Not Opt forUpgradation"
188,1546,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
189,1548,"Managment/ PaidSeats","MG Inst. of Medical Sciences,Sevagram Wardha",MBBS,,,,,,,"Not Reported SeatCancelled"
190,1555,,,,"Managment/Paid Seats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,UR,UR,2,"Allotted in 2ndRound"
191,1558,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
192,1562,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
193,1575,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Did Not Opt forUpgradation"
194,1577,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
195,1586,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
"",,,,,,,,,,,
196,1607,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
197,1610,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,No Upgradation
198,1612,"Managment/ PaidSeats","JWAHAR LAL NEHRU M.C. AMU,ALIGARH",MBBS,,,,,,,"Not Reported SeatCancelled"
