30,48,,,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,1,Allotted in 2nd Round
31,49,"University College of MedicalSciences, Delhi",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
32,50,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
33,51,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,No Upgradation
34,53,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
35,55,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
36,56,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
37,57,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,No Upgradation
38,59,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,No Upgradation
39,60,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,"Did Not Opt forUpgradation"
40,61,"University College of MedicalSciences, Delhi",MBBS,,,,,,No Upgradation
41,62,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
42,63,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
43,64,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
44,65,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
45,67,"University College of MedicalSciences, Delhi",MBBS,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
46,68,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did not fill up freshchoices"
47,69,"University College of MedicalSciences, Delhi",MBBS,,,,,,No Upgradation
48,70,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,Resigned
49,71,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
50,72,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
51,73,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Did not fill up freshchoices"
52,74,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
53,76,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
54,78,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
55,80,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
56,82,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,No Upgradation
57,83,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
58,85,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
59,86,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
60,87,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Not Reported SeatCancelled"
61,89,"University College of MedicalSciences, Delhi",MBBS,,,,,,Retained *
62,90,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,No Upgradation
63,91,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
64,92,"IMS BHU, Varanasi, UP",MBBS,,,,,,"Not Reported SeatCancelled"
65,94,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
66,95,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
67,96,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did not fill up freshchoices"
68,97,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
69,98,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
70,100,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
71,101,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
72,102,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
73,103,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
74,105,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
75,106,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,No Upgradation
76,108,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
77,109,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
78,110,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Did Not Opt forUpgradation"
79,111,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,"Did Not Opt forUpgradation"
80,112,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
81,113,"GOVT.MEDICAL COLLEGE,THRISSUR",MBBS,,,,,,"Did Not Opt forUpgradation"
82,114,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Did Not Opt forUpgradation"
83,116,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Did Not Opt forUpgradation"
84,118,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
85,119,"IMS BHU, Varanasi, UP",MBBS,"University College of MedicalSciences, Delhi",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
86,120,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
87,121,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did not fill up freshchoices"
88,122,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
89,123,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
90,124,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
91,126,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Did Not Opt forUpgradation"
92,127,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,No Upgradation
93,128,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,Resigned
94,129,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
95,130,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
96,131,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,"Not Reported SeatCancelled"
97,132,"IMS BHU, Varanasi, UP",MBBS,,,,,,No Upgradation
98,134,"NDMC Medical College, Delhi",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
99,135,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
100,137,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
101,138,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
102,139,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
103,140,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
104,141,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
105,144,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Not Reported SeatCancelled"
106,145,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
107,148,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
108,149,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
109,150,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,"Did Not Opt forUpgradation"
110,151,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Did Not Opt forUpgradation"
111,152,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,OBC,OBC,1,"Allotted seat fromfresh choices"
112,153,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
113,154,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,OBC,OBC,1,"Allotted seat fromfresh choices"
114,156,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
115,157,"IMS BHU, Varanasi, UP",MBBS,"University College of MedicalSciences, Delhi",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
116,158,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,"Not Reported SeatCancelled"
117,159,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Did Not Opt forUpgradation"
118,160,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,"University College of MedicalSciences, Delhi",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
119,161,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Not Reported SeatCancelled"
120,162,"KGMC, LUCKNOW",MBBS,,,,,,"Did not fill up freshchoices"
121,163,"KGMC, LUCKNOW",MBBS,"University College of MedicalSciences, Delhi",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
122,164,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,"University College of MedicalSciences, Delhi",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
123,165,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
124,166,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
125,167,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,No Upgradation
126,169,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
127,170,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
128,171,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,No Upgradation
129,173,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,"Did Not Opt forUpgradation"
130,174,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,,,,,,"Not Reported SeatCancelled"
131,175,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,Resigned
132,178,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
133,181,"IMS BHU, Varanasi, UP",MBBS,,,,,,"Not Reported SeatCancelled"
134,182,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
135,183,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
136,184,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did not fill up freshchoices"
137,185,,,"University College of MedicalSciences, Delhi",MBBS,UR,UR,3,Allotted in 2nd Round
138,186,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
139,187,"IMS BHU, Varanasi, UP",MBBS,,,,,,No Upgradation
140,188,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,Retained *
141,189,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
142,191,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did not fill up freshchoices"
143,192,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
144,193,"University College of MedicalSciences, Delhi",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,OBC,OBC,1,"Allotted seat fromfresh choices"
145,194,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
146,195,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
147,196,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
148,197,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
149,198,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
150,200,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
151,202,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Did Not Opt forUpgradation"
152,203,"COIMBATORE MEDICALCOLLEGE,COIMBATORE",MBBS,,,,,,"Did Not Opt forUpgradation"
153,205,,,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,UR,UR,4,Allotted in 2nd Round
154,206,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
155,207,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
156,208,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
157,209,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
158,212,"NDMC Medical College, Delhi",MBBS,,,,,,Resigned
159,213,,,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,UR,UR,4,Allotted in 2nd Round
160,214,"KGMC, LUCKNOW",MBBS,,,,,,No Upgradation
161,215,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
162,216,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
163,217,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
164,218,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
165,219,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
166,220,,,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,UR,UR,1,Allotted in 2nd Round
167,221,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
168,222,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,,,,,,"Did Not Opt forUpgradation"
169,224,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,,,,,,"Not Reported SeatCancelled"
170,225,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Not Reported SeatCancelled"
171,226,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
172,227,"Dr. B.S.A. Medical College,Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
173,229,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
174,230,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
175,231,"LOKMANYA TILAK  MUNICIPALM C,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
176,232,,,"IMS BHU, Varanasi, UP",MBBS,UR,UR,4,Allotted in 2nd Round
177,233,"Dr. B.S.A. Medical College,Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
178,234,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,No Upgradation
179,235,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
180,236,"KGMC, LUCKNOW",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,1,"Allotted seat fromfresh choices"
181,237,"BANGALORE MED.COLLEGE,BANGALORE",MBBS,,,,,,"Not Reported SeatCancelled"
182,239,"Dr. B.S.A. Medical College,Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
183,240,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
184,241,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Did not fill up freshchoices"
185,245,"GOVT. MEDICAL COLLEGE,KOTTAYAM",MBBS,,,,,,"Did Not Opt forUpgradation"
186,246,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
187,247,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
188,248,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
189,250,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
190,251,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
191,252,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,OBC,OBC,1,"Allotted seat fromfresh choices"
192,254,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Did Not Opt forUpgradation"
193,255,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,,,,,,"Did Not Opt forUpgradation"
194,257,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,"MAULANA AZAD MEDICALCOLLEGE, NEW DELHI",MBBS,OBC,OBC,1,"Allotted seat fromfresh choices"
195,258,"MEDICAL COLLEGE, KOLKATA",MBBS,,,,,,"Did Not Opt forUpgradation"
196,259,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
197,260,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
198,261,"University College of MedicalSciences, Delhi",MBBS,,,,,,"Not Reported SeatCancelled"
199,263,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
200,264,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
201,265,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
202,266,"S.C.B. MEDICAL COLLEGE,CUTTACK",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,2,"Allotted seat fromfresh choices"
203,267,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,Retained *
204,268,"KGMC, LUCKNOW",MBBS,,,,,,"Did Not Opt forUpgradation"
205,269,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
206,270,"IMS BHU, Varanasi, UP",MBBS,"University College of MedicalSciences, Delhi",MBBS,OBC,OBC,2,"Allotted seat fromfresh choices"
207,271,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
208,272,"GOVT.MEDICALCOLLEGE,THIRUVANANTHAPURAM",MBBS,,,,,,"Not Reported SeatCancelled"
209,273,"MADRAS MEDICAL COLLEGE,CHENNAI",MBBS,,,,,,"Did Not Opt forUpgradation"
210,274,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
211,275,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,,,,,,"Not Reported SeatCancelled"
212,276,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Did Not Opt forUpgradation"
213,277,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
214,278,"GOVT.MEDICAL COLLEGE,AMRITSAR",MBBS,"GOVERNMENT MEDICALCOLLEGE AND HOSPITAL,CHANDIGAR",MBBS,UR,UR,3,"Allotted seat fromfresh choices"
215,279,"B.J. MEDICAL COLLEGE,AHMEDABAD",MBBS,,,,,,"Not Reported SeatCancelled"
216,281,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
217,282,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
218,283,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,"Dr. B.S.A. Medical College,Delhi",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
219,284,"DR.S.N. MEDICAL COLLEGE,JODHPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
220,286,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Not Reported SeatCancelled"
221,287,"KGMC, LUCKNOW",MBBS,,,,,,Resigned
222,288,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,"LADY HARDINGE MEDICALCOLLEGE, NEW DELHI",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
223,289,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,No Upgradation
224,290,"PT. B.D. SHARMA PGIMS,ROHTAK",MBBS,"University College of MedicalSciences, Delhi",MBBS,OBC,OBC,2,"Allotted seat fromfresh choices"
225,291,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
226,292,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,Retained *
227,293,"IMS BHU, Varanasi, UP",MBBS,"VMMC AND SAFDARJUNGHOSPITAL, NEW DELHI",MBBS,OBC,OBC,2,"Allotted seat fromfresh choices"
228,295,"GOVT. MEDICAL COLLEGE,KOZHIKODE",MBBS,,,,,,"Did Not Opt forUpgradation"
229,297,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,"SETH G.S. MEDICAL COLLEGE,MUMBAI",MBBS,UR,UR,4,"Allotted seat fromfresh choices"
230,298,"GRANT MEDICAL COLL & SIRJ.J.HOSP,MUMBAI",MBBS,,,,,,"Not Reported SeatCancelled"
231,299,"S.M.S. MEDICAL COLLEGE,JAIPUR",MBBS,,,,,,"Did Not Opt forUpgradation"
232,300,"KGMC, LUCKNOW",MBBS,,,,,,"Not Reported SeatCancelled"
